0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 0 110 -94 -100 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 104 -94 -100 0 0 -1 0 1 0 1 0 0 4143.DAT
1 7 116 -94 -100 0 -1 0 1 0 0 0 0 1 6632.DAT
1 7 106 -94 -60 0 0 1 0 1 0 -1 0 0 4265B.DAT
1 7 120 -94 -60 -1 0 0 0 1 0 0 0 -1 3749.DAT
0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 7 130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 150 6 -60 0 0 1 0 1 0 -1 0 0 3483.DAT
1 7 110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 110 6 -60 0 0 1 0 1 0 -1 0 0 3483.DAT
0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 7 100 -70 -158 1 0 0 0 1 0 0 0 1 3749.DAT
1 7 110 -54 -100 0 -1 0 -1 0 0 0 0 -1 2825.DAT
1 7 115 -70 -158 0 0 -1 0 1 0 1 0 0 4265B.DAT
1 7 120 -54 -100 -1 0 0 0 1 0 0 0 -1 3749.DAT
0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 0 -110 -94 -100 -1 0 0 0 -1 0 0 0 1 4519.DAT
1 7 -104 -94 -100 0 0 1 0 -1 0 1 0 0 4143.DAT
1 7 -116 -94 -100 0 1 0 -1 0 0 0 0 1 6632.DAT
1 7 -106 -94 -60 0 0 -1 0 -1 0 -1 0 0 4265B.DAT
1 7 -120 -94 -60 1 0 0 0 -1 0 0 0 -1 3749.DAT
0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 7 -130 -94 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 7 -130 -74 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 7 -130 -54 -80 0 0 1 -1 0 0 0 -1 0 6536.DAT
1 0 -130 -44 -80 0 0 1 1 0 0 0 1 0 3706.DAT
1 7 -130 6 -80 0 0 1 1 0 0 0 1 0 6536.DAT
1 0 -130 6 -60 -1 0 0 0 1 0 0 0 -1 4519.DAT
1 7 -110 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -110 6 -60 0 0 1 0 1 0 -1 0 0 3483.DAT
1 7 -150 6 -60 0 0 1 0 1 0 -1 0 0 3482.DAT
1 0 -150 6 -60 0 0 1 0 1 0 -1 0 0 3483.DAT
0
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
1 7 -100 -70 -158 -1 0 0 0 -1 0 0 0 1 3749.DAT
1 7 -110 -54 -100 0 1 0 1 0 0 0 0 -1 2825.DAT
1 7 -115 -70 -158 0 0 1 0 -1 0 1 0 0 4265B.DAT
1 7 -120 -54 -100 1 0 0 0 -1 0 0 0 -1 3749.DAT
0
0
