0 Ronin Right Chest Panel
0 Name: r_rchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -71 -20.5866 -133.208 1 "Custom" 
0 ROTATION CONFIG 1 1
1 0 -90 -24.007 -80.9928 0 0 -1 0.000191215 1.0001 0 1.0001 -0.000191215 0 4276.DAT
1 0 -70 -24 -101 0 0 1 -0.000191215 1.0001 0 -1.0001 -0.000191215 0 4275.DAT
1 7 -90 -24 -121 0 0 1 -0.000191215 1.0001 0 -1.0001 -0.000191215 0 3023.DAT
1 7 -80 -32 -91 0 0 -1 0.000191215 1.0001 0 1.0001 -0.000191215 0 3021.DAT
1 7 -80 -40 -71 1 0 0 0 1.0001 0.000191215 0 -0.000191215 1.0001 3069.DAT
1 7 -100 -12 -101 0 -1 0 -0.000191215 0 1.0001 -1.0001 0 -0.000191215 3956.DAT
1 7 -80 -48 -101 1 0 0 0 1.0001 0.000191215 0 -0.000191215 1.0001 3068.DAT
1 0 -70 -24 -161 0 0 -1 -0.000434514 1.00012 0 1.00012 0.000434514 0 4276.DAT
1 7 -80 -16 -161 -1 0 0 0 1.00012 0.000434514 0 0.000434514 -1.00012 3022.DAT
1 7 -90 -40 -151 1 0 0 0 1.00012 -0.000434514 0 0.000434514 1.00012 3040.DAT
1 7 -70 -32 -151 0 0 1 0.000434514 1.00012 0 -1.00012 0.000434514 0 3623.DAT
0
