0 Ronin Left Chest Panel
0 Name: r_lchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -110 -18.3725 -133.054 1 "Custom" 
0 ROTATION CONFIG 1 1
1 0 -90 -23.0067 -81.9927 0 0 -1 0.000191215 1.0001 0 1.0001 -0.000191215 0 4276.DAT
1 0 -110 -23 -102 0 0 1 -0.000191215 1.0001 0 -1.0001 -0.000191215 0 4275.DAT
1 7 -90 -22.9979 -122.036 0 0 1 -0.000191215 1.0001 0 -1.0001 -0.000191215 0 3023.DAT
1 7 -100 -31 -92 0 0 -1 0.000191215 1.0001 0 1.0001 -0.000191215 0 3021.DAT
1 7 -100 -39 -72 1 0 0 0 1.0001 0.000191215 0 -0.000191215 1.0001 3069.DAT
1 7 -80 -11 -102 0 1 0 0.000191215 0 1.0001 1.0001 0 -0.000191215 3956.DAT
1 7 -100 -46 -112 1 0 0 0 1.0001 0.000191215 0 -0.000191215 1.0001 3069P09.DAT
1 7 -100 -46 -92 -1 0 0 0 1.0001 0.000191331 0 0.000191331 -1.0001 3069P09.DAT
1 0 -110 -23 -162 0 0 -1 -0.000434514 1.00012 0 1.00012 0.000434514 0 4276.DAT
1 7 -100 -15 -162 -1 0 0 0 1.00012 0.000434514 0 0.000434514 -1.00012 3022.DAT
1 7 -90 -39 -152 1 0 0 0 1.00012 -0.000434514 0 0.000434514 1.00012 3040.DAT
1 7 -110 -31 -152 0 0 1 0.000434514 1.00012 0 -1.00012 0.000434514 0 3623.DAT
0
